Logging to ./logs_8ch\20260303_011211.log
Variant: 8-channel (BFS channels ON)  |  model=./model_8ch  data=./data_8ch
Training epoch  77/100  loss=1.5408  loss_policy=1.3997  loss_value=0.1411
Training epoch  78/100  loss=1.5322  loss_policy=1.3917  loss_value=0.1406
Training epoch  79/100  loss=1.5252  loss_policy=1.3874  loss_value=0.1377
Training epoch  80/100  loss=1.5126  loss_policy=1.3743  loss_value=0.1384
Training epoch  81/100  loss=1.5092  loss_policy=1.3694  loss_value=0.1399
Training epoch  82/100  loss=1.5022  loss_policy=1.3650  loss_value=0.1372
Training epoch  83/100  loss=1.4955  loss_policy=1.3596  loss_value=0.1359
Training epoch  84/100  loss=1.4888  loss_policy=1.3522  loss_value=0.1365
Training epoch  85/100  loss=1.4844  loss_policy=1.3495  loss_value=0.1349
Training epoch  86/100  loss=1.4751  loss_policy=1.3400  loss_value=0.1351
Training epoch  87/100  loss=1.4693  loss_policy=1.3348  loss_value=0.1345
Training epoch  88/100  loss=1.4623  loss_policy=1.3281  loss_value=0.1342
Training epoch  89/100  loss=1.4556  loss_policy=1.3218  loss_value=0.1338
Training epoch  90/100  loss=1.4526  loss_policy=1.3204  loss_value=0.1322
Training epoch  91/100  loss=1.4451  loss_policy=1.3122  loss_value=0.1329
Training epoch  92/100  loss=1.4397  loss_policy=1.3084  loss_value=0.1313
Training epoch  93/100  loss=1.4368  loss_policy=1.3054  loss_value=0.1314
Training epoch  94/100  loss=1.4332  loss_policy=1.3018  loss_value=0.1313
Training epoch  95/100  loss=1.4293  loss_policy=1.2983  loss_value=0.1310
Training epoch  96/100  loss=1.4247  loss_policy=1.2948  loss_value=0.1300
Training epoch  97/100  loss=1.4205  loss_policy=1.2910  loss_value=0.1295
Training epoch  98/100  loss=1.4200  loss_policy=1.2894  loss_value=0.1307
Training epoch  99/100  loss=1.4198  loss_policy=1.2904  loss_value=0.1294
Training epoch 100/100  loss=1.4150  loss_policy=1.2844  loss_value=0.1306

Training done — final loss=1.4150  loss_policy=1.2844  loss_value=0.1306

[timing] training:     5.5 min

Evaluate: 40 games across workers...


Evaluate 1/40  W:0  D:0  L:1
Evaluate 2/40  W:1  D:0  L:1
Evaluate 3/40  W:2  D:0  L:1
Evaluate 4/40  W:3  D:0  L:1
Evaluate 5/40  W:4  D:0  L:1
Evaluate 6/40  W:5  D:0  L:1
Evaluate 7/40  W:6  D:0  L:1
Evaluate 8/40  W:7  D:0  L:1
Evaluate 9/40  W:8  D:0  L:1
Evaluate 10/40  W:9  D:0  L:1
Evaluate 11/40  W:10  D:0  L:1
Evaluate 12/40  W:11  D:0  L:1
Evaluate 13/40  W:12  D:0  L:1
Evaluate 14/40  W:13  D:0  L:1
Evaluate 15/40  W:14  D:0  L:1
Evaluate 16/40  W:15  D:0  L:1
Evaluate 17/40  W:16  D:0  L:1
Evaluate 18/40  W:16  D:0  L:2
Evaluate 19/40  W:17  D:0  L:2
Evaluate 20/40  W:18  D:0  L:2
Evaluate 21/40  W:19  D:0  L:2
Evaluate 22/40  W:20  D:0  L:2
Evaluate 23/40  W:21  D:0  L:2
Evaluate 24/40  W:22  D:0  L:2
Evaluate 25/40  W:23  D:0  L:2
Evaluate 26/40  W:24  D:0  L:2
Evaluate 27/40  W:25  D:0  L:2
Evaluate 28/40  W:26  D:0  L:2
Evaluate 29/40  W:27  D:0  L:2
Evaluate 30/40  W:28  D:0  L:2
Evaluate 31/40  W:29  D:0  L:2
Evaluate 32/40  W:30  D:0  L:2
Evaluate 33/40  W:31  D:0  L:2
Evaluate 34/40  W:32  D:0  L:2
Evaluate 35/40  W:33  D:0  L:2
Evaluate 36/40  W:34  D:0  L:2
Evaluate 37/40  W:35  D:0  L:2
Evaluate 38/40  W:36  D:0  L:2
Evaluate 39/40  W:37  D:0  L:2
Evaluate 40/40  W:38  D:0  L:2

Saved 1508 eval positions to replay buffer

Evaluation result — New wins: 38  Draws: 0  New losses: 2  (40 games)

New-model score vs best: 0.9500  (PROMOTED)

Change BestPlayer

[timing] eval-network: 13.0 min


VS_GreedyForward 1/5  W:1 D:0 L:0
VS_GreedyForward 2/5  W:2 D:0 L:0
VS_GreedyForward 3/5  W:3 D:0 L:0
VS_GreedyForward 4/5  W:4 D:0 L:0
VS_GreedyForward 5/5  W:5 D:0 L:0

VS_GreedyForward — W:5  D:0  L:0  Score:1.00


VS_BFS 1/5  W:1 D:0 L:0
VS_BFS 2/5  W:1 D:0 L:1
VS_BFS 3/5  W:2 D:0 L:1
VS_BFS 4/5  W:2 D:0 L:2
VS_BFS 5/5  W:3 D:0 L:2

VS_BFS — W:3  D:0  L:2  Score:0.60

[timing] eval-best:    1.2 min

--- Cycle 9 done in 63.1 min  |  Total: 09:05:21 ---



==================== Cycle  10  [10:17:32] ====================


Self-play 1/200  W:1  D:0  L:0
Self-play 2/200  W:2  D:0  L:0
Self-play 3/200  W:3  D:0  L:0
Self-play 4/200  W:4  D:0  L:0
Self-play 5/200  W:5  D:0  L:0
Self-play 6/200  W:6  D:0  L:0
Self-play 7/200  W:7  D:0  L:0
Self-play 8/200  W:7  D:0  L:1
Self-play 9/200  W:8  D:0  L:1
Self-play 10/200  W:8  D:0  L:2
Self-play 11/200  W:9  D:0  L:2
Self-play 12/200  W:10  D:0  L:2
Self-play 13/200  W:11  D:0  L:2
Self-play 14/200  W:12  D:0  L:2
Self-play 15/200  W:13  D:0  L:2
Self-play 16/200  W:14  D:0  L:2
Self-play 17/200  W:15  D:0  L:2
Self-play 18/200  W:15  D:1  L:2
Self-play 19/200  W:16  D:1  L:2
Self-play 20/200  W:16  D:2  L:2
Self-play 21/200  W:17  D:2  L:2
Self-play 22/200  W:18  D:2  L:2
Self-play 23/200  W:19  D:2  L:2
Self-play 24/200  W:20  D:2  L:2
Self-play 25/200  W:20  D:3  L:2
Self-play 26/200  W:20  D:3  L:3
Self-play 27/200  W:21  D:3  L:3
Self-play 28/200  W:21  D:3  L:4
Self-play 29/200  W:21  D:3  L:5
Self-play 30/200  W:22  D:3  L:5
Self-play 31/200  W:23  D:3  L:5
Self-play 32/200  W:24  D:3  L:5
Self-play 33/200  W:24  D:4  L:5
Self-play 34/200  W:25  D:4  L:5
Self-play 35/200  W:26  D:4  L:5
Self-play 36/200  W:26  D:4  L:6
Self-play 37/200  W:27  D:4  L:6
Self-play 38/200  W:28  D:4  L:6
Self-play 39/200  W:28  D:4  L:7
Self-play 40/200  W:29  D:4  L:7
Self-play 41/200  W:30  D:4  L:7
Self-play 42/200  W:30  D:5  L:7
Self-play 43/200  W:30  D:5  L:8
Self-play 44/200  W:31  D:5  L:8
Self-play 45/200  W:32  D:5  L:8
Self-play 46/200  W:33  D:5  L:8
Self-play 47/200  W:33  D:5  L:9
Self-play 48/200  W:33  D:5  L:10
Self-play 49/200  W:34  D:5  L:10
Self-play 50/200  W:34  D:5  L:11
Self-play 51/200  W:35  D:5  L:11
Self-play 52/200  W:35  D:5  L:12
Self-play 53/200  W:36  D:5  L:12
Self-play 54/200  W:36  D:5  L:13
Self-play 55/200  W:36  D:5  L:14
Self-play 56/200  W:36  D:5  L:15
Self-play 57/200  W:37  D:5  L:15
Self-play 58/200  W:38  D:5  L:15
Self-play 59/200  W:39  D:5  L:15
Self-play 60/200  W:39  D:5  L:16
Self-play 61/200  W:39  D:5  L:17
Self-play 62/200  W:39  D:5  L:18
Self-play 63/200  W:39  D:5  L:19
Self-play 64/200  W:39  D:5  L:20
Self-play 65/200  W:40  D:5  L:20
Self-play 66/200  W:41  D:5  L:20
Self-play 67/200  W:41  D:6  L:20
Self-play 68/200  W:42  D:6  L:20
Self-play 69/200  W:42  D:6  L:21
Self-play 70/200  W:42  D:6  L:22
Self-play 71/200  W:43  D:6  L:22
Self-play 72/200  W:44  D:6  L:22
Self-play 73/200  W:45  D:6  L:22
Self-play 74/200  W:45  D:6  L:23
Self-play 75/200  W:46  D:6  L:23
Self-play 76/200  W:46  D:6  L:24
Self-play 77/200  W:47  D:6  L:24
Self-play 78/200  W:47  D:6  L:25
Self-play 79/200  W:48  D:6  L:25
Self-play 80/200  W:49  D:6  L:25
Self-play 81/200  W:50  D:6  L:25
Self-play 82/200  W:50  D:6  L:26
Self-play 83/200  W:51  D:6  L:26
Self-play 84/200  W:51  D:6  L:27
Self-play 85/200  W:51  D:6  L:28
Self-play 86/200  W:52  D:6  L:28
Self-play 87/200  W:53  D:6  L:28
Self-play 88/200  W:53  D:6  L:29
Self-play 89/200  W:54  D:6  L:29
Self-play 90/200  W:54  D:7  L:29
Self-play 91/200  W:54  D:7  L:30
Self-play 92/200  W:54  D:7  L:31
Self-play 93/200  W:55  D:7  L:31
Self-play 94/200  W:56  D:7  L:31
Self-play 95/200  W:56  D:8  L:31
Self-play 96/200  W:56  D:8  L:32
Self-play 97/200  W:56  D:8  L:33
Self-play 98/200  W:57  D:8  L:33
Self-play 99/200  W:58  D:8  L:33
Self-play 100/200  W:59  D:8  L:33
Self-play 101/200  W:59  D:8  L:34
Self-play 102/200  W:60  D:8  L:34
Self-play 103/200  W:60  D:8  L:35
Self-play 104/200  W:61  D:8  L:35
Self-play 105/200  W:61  D:8  L:36
Self-play 106/200  W:62  D:8  L:36
Self-play 107/200  W:62  D:8  L:37
Self-play 108/200  W:62  D:8  L:38
Self-play 109/200  W:63  D:8  L:38
Self-play 110/200  W:64  D:8  L:38
Self-play 111/200  W:64  D:8  L:39
Self-play 112/200  W:64  D:8  L:40
Self-play 113/200  W:64  D:9  L:40
Self-play 114/200  W:64  D:9  L:41
Self-play 115/200  W:64  D:9  L:42
Self-play 116/200  W:65  D:9  L:42
Self-play 117/200  W:66  D:9  L:42
Self-play 118/200  W:66  D:9  L:43
Self-play 119/200  W:67  D:9  L:43
Self-play 120/200  W:67  D:9  L:44
Self-play 121/200  W:68  D:9  L:44
Self-play 122/200  W:69  D:9  L:44
Self-play 123/200  W:70  D:9  L:44
Self-play 124/200  W:70  D:10  L:44
Self-play 125/200  W:71  D:10  L:44
Self-play 126/200  W:72  D:10  L:44
Self-play 127/200  W:73  D:10  L:44
Self-play 128/200  W:73  D:10  L:45
Self-play 129/200  W:74  D:10  L:45
Self-play 130/200  W:74  D:10  L:46
Self-play 131/200  W:75  D:10  L:46
Self-play 132/200  W:76  D:10  L:46
Self-play 133/200  W:77  D:10  L:46
Self-play 134/200  W:77  D:10  L:47
Self-play 135/200  W:77  D:10  L:48
Self-play 136/200  W:78  D:10  L:48
Self-play 137/200  W:79  D:10  L:48
Self-play 138/200  W:79  D:10  L:49
Self-play 139/200  W:80  D:10  L:49
Self-play 140/200  W:80  D:10  L:50
Self-play 141/200  W:81  D:10  L:50
Self-play 142/200  W:81  D:10  L:51
Self-play 143/200  W:81  D:10  L:52
Self-play 144/200  W:82  D:10  L:52
Self-play 145/200  W:83  D:10  L:52
Self-play 146/200  W:84  D:10  L:52
Self-play 147/200  W:84  D:10  L:53
Self-play 148/200  W:85  D:10  L:53
Self-play 149/200  W:86  D:10  L:53
Self-play 150/200  W:86  D:10  L:54
Self-play 151/200  W:87  D:10  L:54
Self-play 152/200  W:87  D:10  L:55
Self-play 153/200  W:88  D:10  L:55
Self-play 154/200  W:88  D:11  L:55
Self-play 155/200  W:88  D:12  L:55
Self-play 156/200  W:88  D:12  L:56
Self-play 157/200  W:89  D:12  L:56
Self-play 158/200  W:89  D:12  L:57
Self-play 159/200  W:90  D:12  L:57
Self-play 160/200  W:91  D:12  L:57
Self-play 161/200  W:92  D:12  L:57
Self-play 162/200  W:93  D:12  L:57
Self-play 163/200  W:93  D:12  L:58
Self-play 164/200  W:93  D:12  L:59
Self-play 165/200  W:94  D:12  L:59
Self-play 166/200  W:95  D:12  L:59
Self-play 167/200  W:96  D:12  L:59
Self-play 168/200  W:96  D:12  L:60
Self-play 169/200  W:96  D:13  L:60
Self-play 170/200  W:97  D:13  L:60
Self-play 171/200  W:98  D:13  L:60
Self-play 172/200  W:99  D:13  L:60
Self-play 173/200  W:99  D:13  L:61
Self-play 174/200  W:100  D:13  L:61
Self-play 175/200  W:101  D:13  L:61
Self-play 176/200  W:102  D:13  L:61
Self-play 177/200  W:103  D:13  L:61
Self-play 178/200  W:103  D:13  L:62
Self-play 179/200  W:103  D:14  L:62
Self-play 180/200  W:104  D:14  L:62
Self-play 181/200  W:105  D:14  L:62
Self-play 182/200  W:106  D:14  L:62
Self-play 183/200  W:107  D:14  L:62
Self-play 184/200  W:108  D:14  L:62
Self-play 185/200  W:109  D:14  L:62
Self-play 186/200  W:109  D:14  L:63
Self-play 187/200  W:109  D:15  L:63
Self-play 188/200  W:109  D:16  L:63
Self-play 189/200  W:110  D:16  L:63
Self-play 190/200  W:111  D:16  L:63
Self-play 191/200  W:112  D:16  L:63
Self-play 192/200  W:113  D:16  L:63
Self-play 193/200  W:114  D:16  L:63
Self-play 194/200  W:114  D:17  L:63
Self-play 195/200  W:115  D:17  L:63
Self-play 196/200  W:116  D:17  L:63
Self-play 197/200  W:117  D:17  L:63
Self-play 198/200  W:118  D:17  L:63
Self-play 199/200  W:118  D:17  L:64
Self-play 200/200  W:118  D:18  L:64

Self-play done — W:118 (59%)  D:18 (9%)  L:64 (32%)  | 5804 positions

Opening diversity (depth=4) — unique:147/200  entropy:6.72 bits  top3: 15x[38, 58, 52, 67]  12x[38, 58, 63, 73]  8x[38, 58, 52, 73]

[timing] self-play:    43.8 min

Training on 53874 positions (26937 original + 26937 augmented)


Training epoch   1/100  loss=2.2740  loss_policy=1.9435  loss_value=0.3305
Training epoch   2/100  loss=2.1479  loss_policy=1.8711  loss_value=0.2768
Training epoch   3/100  loss=2.0939  loss_policy=1.8346  loss_value=0.2593
Training epoch   4/100  loss=2.0570  loss_policy=1.8093  loss_value=0.2477
Training epoch   5/100  loss=2.0366  loss_policy=1.7969  loss_value=0.2397
Training epoch   6/100  loss=2.0111  loss_policy=1.7771  loss_value=0.2340
Training epoch   7/100  loss=1.9960  loss_policy=1.7636  loss_value=0.2324
Training epoch   8/100  loss=1.9841  loss_policy=1.7589  loss_value=0.2252
Training epoch   9/100  loss=1.9671  loss_policy=1.7447  loss_value=0.2224
Training epoch  10/100  loss=1.9532  loss_policy=1.7333  loss_value=0.2199
Training epoch  11/100  loss=1.9397  loss_policy=1.7225  loss_value=0.2172
Training epoch  12/100  loss=1.9313  loss_policy=1.7159  loss_value=0.2154
Training epoch  13/100  loss=1.9246  loss_policy=1.7121  loss_value=0.2125
Training epoch  14/100  loss=1.9077  loss_policy=1.6977  loss_value=0.2100
Training epoch  15/100  loss=1.8972  loss_policy=1.6897  loss_value=0.2074
Training epoch  16/100  loss=1.8959  loss_policy=1.6890  loss_value=0.2069
Training epoch  17/100  loss=1.8865  loss_policy=1.6816  loss_value=0.2048
Training epoch  18/100  loss=1.8853  loss_policy=1.6809  loss_value=0.2044
Training epoch  19/100  loss=1.8743  loss_policy=1.6729  loss_value=0.2014
Training epoch  20/100  loss=1.8649  loss_policy=1.6647  loss_value=0.2002
Training epoch  21/100  loss=1.8638  loss_policy=1.6628  loss_value=0.2010
Training epoch  22/100  loss=1.8529  loss_policy=1.6517  loss_value=0.2012
Training epoch  23/100  loss=1.8499  loss_policy=1.6512  loss_value=0.1986
Training epoch  24/100  loss=1.8426  loss_policy=1.6457  loss_value=0.1970
Training epoch  25/100  loss=1.8404  loss_policy=1.6427  loss_value=0.1977
Training epoch  26/100  loss=1.8298  loss_policy=1.6349  loss_value=0.1949
Training epoch  27/100  loss=1.8215  loss_policy=1.6281  loss_value=0.1933
Training epoch  28/100  loss=1.8220  loss_policy=1.6294  loss_value=0.1926
Training epoch  29/100  loss=1.8090  loss_policy=1.6161  loss_value=0.1929
Training epoch  30/100  loss=1.8054  loss_policy=1.6131  loss_value=0.1924
Training epoch  31/100  loss=1.8008  loss_policy=1.6104  loss_value=0.1904
Training epoch  32/100  loss=1.7974  loss_policy=1.6092  loss_value=0.1882
Training epoch  33/100  loss=1.7860  loss_policy=1.5975  loss_value=0.1885
Training epoch  34/100  loss=1.7707  loss_policy=1.5840  loss_value=0.1866
Training epoch  35/100  loss=1.7671  loss_policy=1.5839  loss_value=0.1833
Training epoch  36/100  loss=1.7652  loss_policy=1.5799  loss_value=0.1853
Training epoch  37/100  loss=1.7618  loss_policy=1.5767  loss_value=0.1851
Training epoch  38/100  loss=1.7468  loss_policy=1.5677  loss_value=0.1791
Training epoch  39/100  loss=1.7364  loss_policy=1.5550  loss_value=0.1813
Training epoch  40/100  loss=1.7337  loss_policy=1.5536  loss_value=0.1801
Training epoch  41/100  loss=1.7324  loss_policy=1.5509  loss_value=0.1815
Training epoch  42/100  loss=1.7252  loss_policy=1.5476  loss_value=0.1775
Training epoch  43/100  loss=1.7166  loss_policy=1.5400  loss_value=0.1767
Training epoch  44/100  loss=1.7081  loss_policy=1.5329  loss_value=0.1752
Training epoch  45/100  loss=1.7001  loss_policy=1.5257  loss_value=0.1744
Training epoch  46/100  loss=1.6951  loss_policy=1.5230  loss_value=0.1721
Training epoch  47/100  loss=1.6854  loss_policy=1.5149  loss_value=0.1705
Training epoch  48/100  loss=1.6821  loss_policy=1.5127  loss_value=0.1694
Training epoch  49/100  loss=1.6726  loss_policy=1.5001  loss_value=0.1725
Training epoch  50/100  loss=1.6625  loss_policy=1.4944  loss_value=0.1681
Training epoch  51/100  loss=1.6541  loss_policy=1.4857  loss_value=0.1684
Training epoch  52/100  loss=1.6474  loss_policy=1.4808  loss_value=0.1666
Training epoch  53/100  loss=1.6433  loss_policy=1.4768  loss_value=0.1665
Training epoch  54/100  loss=1.6369  loss_policy=1.4726  loss_value=0.1643
Training epoch  55/100  loss=1.6278  loss_policy=1.4653  loss_value=0.1624
Training epoch  56/100  loss=1.6148  loss_policy=1.4528  loss_value=0.1620
Training epoch  57/100  loss=1.6135  loss_policy=1.4506  loss_value=0.1629
Training epoch  58/100  loss=1.5991  loss_policy=1.4383  loss_value=0.1608
Training epoch  59/100  loss=1.5979  loss_policy=1.4377  loss_value=0.1601
Training epoch  60/100  loss=1.5783  loss_policy=1.4210  loss_value=0.1572
Training epoch  61/100  loss=1.5729  loss_policy=1.4178  loss_value=0.1551
Training epoch  62/100  loss=1.5714  loss_policy=1.4118  loss_value=0.1596
Training epoch  63/100  loss=1.5637  loss_policy=1.4095  loss_value=0.1543
Training epoch  64/100  loss=1.5512  loss_policy=1.3972  loss_value=0.1540
Training epoch  65/100  loss=1.5460  loss_policy=1.3917  loss_value=0.1543
Training epoch  66/100  loss=1.5347  loss_policy=1.3833  loss_value=0.1515
Training epoch  67/100  loss=1.5262  loss_policy=1.3752  loss_value=0.1510
Training epoch  68/100  loss=1.5143  loss_policy=1.3660  loss_value=0.1484
Training epoch  69/100  loss=1.5094  loss_policy=1.3597  loss_value=0.1497
Training epoch  70/100  loss=1.5058  loss_policy=1.3552  loss_value=0.1506
Training epoch  71/100  loss=1.4928  loss_policy=1.3450  loss_value=0.1478
Training epoch  72/100  loss=1.4898  loss_policy=1.3436  loss_value=0.1462
Training epoch  73/100  loss=1.4788  loss_policy=1.3337  loss_value=0.1451
Training epoch  74/100  loss=1.4733  loss_policy=1.3270  loss_value=0.1463
Training epoch  75/100  loss=1.4600  loss_policy=1.3149  loss_value=0.1450
Training epoch  76/100  loss=1.4556  loss_policy=1.3125  loss_value=0.1431
Training epoch  77/100  loss=1.4460  loss_policy=1.3032  loss_value=0.1428
Training epoch  78/100  loss=1.4381  loss_policy=1.2959  loss_value=0.1422
Training epoch  79/100  loss=1.4319  loss_policy=1.2911  loss_value=0.1408
Training epoch  80/100  loss=1.4245  loss_policy=1.2834  loss_value=0.1411
Training epoch  81/100  loss=1.4194  loss_policy=1.2780  loss_value=0.1414
Training epoch  82/100  loss=1.4111  loss_policy=1.2722  loss_value=0.1390
Training epoch  83/100  loss=1.4025  loss_policy=1.2644  loss_value=0.1381
Training epoch  84/100  loss=1.3988  loss_policy=1.2602  loss_value=0.1386
Training epoch  85/100  loss=1.3899  loss_policy=1.2521  loss_value=0.1378
Training epoch  86/100  loss=1.3828  loss_policy=1.2457  loss_value=0.1371
Training epoch  87/100  loss=1.3742  loss_policy=1.2378  loss_value=0.1364
Training epoch  88/100  loss=1.3743  loss_policy=1.2375  loss_value=0.1369
Training epoch  89/100  loss=1.3660  loss_policy=1.2295  loss_value=0.1364
Training epoch  90/100  loss=1.3602  loss_policy=1.2251  loss_value=0.1351
Training epoch  91/100  loss=1.3579  loss_policy=1.2223  loss_value=0.1356
Training epoch  92/100  loss=1.3487  loss_policy=1.2157  loss_value=0.1330
Training epoch  93/100  loss=1.3424  loss_policy=1.2080  loss_value=0.1344
Training epoch  94/100  loss=1.3386  loss_policy=1.2043  loss_value=0.1343
Training epoch  95/100  loss=1.3360  loss_policy=1.2026  loss_value=0.1334
Training epoch  96/100  loss=1.3293  loss_policy=1.1959  loss_value=0.1334
Training epoch  97/100  loss=1.3286  loss_policy=1.1943  loss_value=0.1343
Training epoch  98/100  loss=1.3271  loss_policy=1.1933  loss_value=0.1338
Training epoch  99/100  loss=1.3259  loss_policy=1.1925  loss_value=0.1334
Training epoch 100/100  loss=1.3259  loss_policy=1.1916  loss_value=0.1343

Training done — final loss=1.3259  loss_policy=1.1916  loss_value=0.1343

[timing] training:     5.9 min

Evaluate: 40 games across workers...


Evaluate 1/40  W:0  D:0  L:1
Evaluate 2/40  W:0  D:0  L:2
Evaluate 3/40  W:0  D:0  L:3
Evaluate 4/40  W:1  D:0  L:3
Evaluate 5/40  W:2  D:0  L:3
Evaluate 6/40  W:3  D:0  L:3
Evaluate 7/40  W:3  D:1  L:3
Evaluate 8/40  W:3  D:1  L:4
Evaluate 9/40  W:4  D:1  L:4
Evaluate 10/40  W:4  D:1  L:5
Evaluate 11/40  W:5  D:1  L:5
Evaluate 12/40  W:5  D:1  L:6
Evaluate 13/40  W:6  D:1  L:6
Evaluate 14/40  W:7  D:1  L:6
Evaluate 15/40  W:7  D:2  L:6
Evaluate 16/40  W:8  D:2  L:6
Evaluate 17/40  W:9  D:2  L:6
Evaluate 18/40  W:9  D:2  L:7
Evaluate 19/40  W:9  D:2  L:8
Evaluate 20/40  W:10  D:2  L:8
Evaluate 21/40  W:11  D:2  L:8
Evaluate 22/40  W:12  D:2  L:8
Evaluate 23/40  W:13  D:2  L:8
Evaluate 24/40  W:13  D:3  L:8
Evaluate 25/40  W:14  D:3  L:8
Evaluate 26/40  W:14  D:3  L:9
Evaluate 27/40  W:15  D:3  L:9
Evaluate 28/40  W:16  D:3  L:9
Evaluate 29/40  W:17  D:3  L:9
Evaluate 30/40  W:17  D:3  L:10
Evaluate 31/40  W:17  D:3  L:11
Evaluate 32/40  W:18  D:3  L:11
Evaluate 33/40  W:18  D:3  L:12
Evaluate 34/40  W:19  D:3  L:12
Evaluate 35/40  W:19  D:4  L:12
Evaluate 36/40  W:19  D:4  L:13
Evaluate 37/40  W:20  D:4  L:13
Evaluate 38/40  W:21  D:4  L:13
Evaluate 39/40  W:22  D:4  L:13
Evaluate 40/40  W:23  D:4  L:13

Saved 1461 eval positions to replay buffer

Evaluation result — New wins: 23  Draws: 4  New losses: 13  (40 games)
