Logging to ./logs_8ch\20260305_002156.log
Variant: 8-channel (BFS channels ON)  |  model=./model_8ch  data=./data_8ch
Self-play 83/200  W:20  D:3  L:60
Self-play 84/200  W:20  D:3  L:61
Self-play 85/200  W:21  D:3  L:61
Self-play 86/200  W:21  D:3  L:62
Self-play 87/200  W:22  D:3  L:62
Self-play 88/200  W:22  D:3  L:63
Self-play 89/200  W:22  D:3  L:64
Self-play 90/200  W:23  D:3  L:64
Self-play 91/200  W:23  D:3  L:65
Self-play 92/200  W:23  D:3  L:66
Self-play 93/200  W:23  D:3  L:67
Self-play 94/200  W:23  D:3  L:68
Self-play 95/200  W:23  D:3  L:69
Self-play 96/200  W:23  D:3  L:70
Self-play 97/200  W:23  D:3  L:71
Self-play 98/200  W:23  D:3  L:72
Self-play 99/200  W:23  D:3  L:73
Self-play 100/200  W:23  D:4  L:73
Self-play 101/200  W:23  D:4  L:74
Self-play 102/200  W:23  D:4  L:75
Self-play 103/200  W:24  D:4  L:75
Self-play 104/200  W:24  D:4  L:76
Self-play 105/200  W:24  D:4  L:77
Self-play 106/200  W:24  D:4  L:78
Self-play 107/200  W:24  D:4  L:79
Self-play 108/200  W:24  D:4  L:80
Self-play 109/200  W:24  D:4  L:81
Self-play 110/200  W:24  D:4  L:82
Self-play 111/200  W:24  D:5  L:82
Self-play 112/200  W:24  D:5  L:83
Self-play 113/200  W:24  D:5  L:84
Self-play 114/200  W:24  D:5  L:85
Self-play 115/200  W:24  D:6  L:85
Self-play 116/200  W:24  D:6  L:86
Self-play 117/200  W:24  D:6  L:87
Self-play 118/200  W:24  D:6  L:88
Self-play 119/200  W:24  D:6  L:89
Self-play 120/200  W:24  D:6  L:90
Self-play 121/200  W:24  D:6  L:91
Self-play 122/200  W:25  D:6  L:91
Self-play 123/200  W:25  D:6  L:92
Self-play 124/200  W:25  D:6  L:93
Self-play 125/200  W:25  D:6  L:94
Self-play 126/200  W:25  D:6  L:95
Self-play 127/200  W:26  D:6  L:95
Self-play 128/200  W:26  D:6  L:96
Self-play 129/200  W:26  D:6  L:97
Self-play 130/200  W:26  D:6  L:98
Self-play 131/200  W:26  D:6  L:99
Self-play 132/200  W:26  D:6  L:100
Self-play 133/200  W:26  D:6  L:101
Self-play 134/200  W:26  D:6  L:102
Self-play 135/200  W:26  D:6  L:103
Self-play 136/200  W:26  D:6  L:104
Self-play 137/200  W:26  D:6  L:105
Self-play 138/200  W:26  D:7  L:105
Self-play 139/200  W:26  D:7  L:106
Self-play 140/200  W:26  D:7  L:107
Self-play 141/200  W:26  D:7  L:108
Self-play 142/200  W:26  D:7  L:109
Self-play 143/200  W:26  D:7  L:110
Self-play 144/200  W:26  D:7  L:111
Self-play 145/200  W:26  D:7  L:112
Self-play 146/200  W:27  D:7  L:112
Self-play 147/200  W:28  D:7  L:112
Self-play 148/200  W:28  D:7  L:113
Self-play 149/200  W:29  D:7  L:113
Self-play 150/200  W:29  D:7  L:114
Self-play 151/200  W:30  D:7  L:114
Self-play 152/200  W:30  D:7  L:115
Self-play 153/200  W:30  D:8  L:115
Self-play 154/200  W:30  D:8  L:116
Self-play 155/200  W:30  D:8  L:117
Self-play 156/200  W:30  D:8  L:118
Self-play 157/200  W:30  D:8  L:119
Self-play 158/200  W:31  D:8  L:119
Self-play 159/200  W:31  D:8  L:120
Self-play 160/200  W:31  D:8  L:121
Self-play 161/200  W:31  D:8  L:122
Self-play 162/200  W:31  D:8  L:123
Self-play 163/200  W:31  D:8  L:124
Self-play 164/200  W:31  D:8  L:125
Self-play 165/200  W:32  D:8  L:125
Self-play 166/200  W:32  D:8  L:126
Self-play 167/200  W:32  D:8  L:127
Self-play 168/200  W:32  D:8  L:128
Self-play 169/200  W:32  D:8  L:129
Self-play 170/200  W:33  D:8  L:129
Self-play 171/200  W:33  D:8  L:130
Self-play 172/200  W:33  D:8  L:131
Self-play 173/200  W:34  D:8  L:131
Self-play 174/200  W:35  D:8  L:131
Self-play 175/200  W:35  D:8  L:132
Self-play 176/200  W:35  D:8  L:133
Self-play 177/200  W:35  D:8  L:134
Self-play 178/200  W:35  D:8  L:135
Self-play 179/200  W:35  D:8  L:136
Self-play 180/200  W:35  D:8  L:137
Self-play 181/200  W:35  D:8  L:138
Self-play 182/200  W:35  D:8  L:139
Self-play 183/200  W:35  D:9  L:139
Self-play 184/200  W:35  D:10  L:139
Self-play 185/200  W:35  D:10  L:140
Self-play 186/200  W:35  D:10  L:141
Self-play 187/200  W:35  D:10  L:142
Self-play 188/200  W:35  D:10  L:143
Self-play 189/200  W:35  D:10  L:144
Self-play 190/200  W:35  D:10  L:145
Self-play 191/200  W:35  D:10  L:146
Self-play 192/200  W:35  D:10  L:147
Self-play 193/200  W:35  D:10  L:148
Self-play 194/200  W:35  D:10  L:149
Self-play 195/200  W:35  D:10  L:150
Self-play 196/200  W:35  D:10  L:151
Self-play 197/200  W:36  D:10  L:151
Self-play 198/200  W:36  D:10  L:152
Self-play 199/200  W:36  D:10  L:153
Self-play 200/200  W:37  D:10  L:153

Self-play done — W:37 (18%)  D:10 (5%)  L:153 (76%)  | 4843 positions

Opening diversity (depth=4) — unique:172/200  entropy:7.29 bits  top3: 8x[38, 38, 31, 31]  5x[38, 38, 112, 31]  3x[52, 109, 113, 46]

[timing] self-play:    40.0 min

Training on 48800 positions (24400 original + 24400 augmented)


Training epoch   1/100  loss=2.3363  loss_policy=1.9324  loss_value=0.4038
Training epoch   2/100  loss=2.1377  loss_policy=1.8105  loss_value=0.3272
Training epoch   3/100  loss=2.0401  loss_policy=1.7389  loss_value=0.3011
Training epoch   4/100  loss=1.9800  loss_policy=1.6938  loss_value=0.2862
Training epoch   5/100  loss=1.9306  loss_policy=1.6542  loss_value=0.2764
Training epoch   6/100  loss=1.9072  loss_policy=1.6419  loss_value=0.2654
Training epoch   7/100  loss=1.8886  loss_policy=1.6247  loss_value=0.2639
Training epoch   8/100  loss=1.8614  loss_policy=1.6017  loss_value=0.2597
Training epoch   9/100  loss=1.8394  loss_policy=1.5869  loss_value=0.2525
Training epoch  10/100  loss=1.8246  loss_policy=1.5772  loss_value=0.2474
Training epoch  11/100  loss=1.8082  loss_policy=1.5596  loss_value=0.2486
Training epoch  12/100  loss=1.7814  loss_policy=1.5413  loss_value=0.2401
Training epoch  13/100  loss=1.7810  loss_policy=1.5414  loss_value=0.2396
Training epoch  14/100  loss=1.7630  loss_policy=1.5236  loss_value=0.2395
Training epoch  15/100  loss=1.7548  loss_policy=1.5174  loss_value=0.2374
Training epoch  16/100  loss=1.7418  loss_policy=1.5092  loss_value=0.2326
Training epoch  17/100  loss=1.7408  loss_policy=1.5082  loss_value=0.2326
Training epoch  18/100  loss=1.7195  loss_policy=1.4931  loss_value=0.2264
Training epoch  19/100  loss=1.7118  loss_policy=1.4830  loss_value=0.2287
Training epoch  20/100  loss=1.7096  loss_policy=1.4815  loss_value=0.2282
Training epoch  21/100  loss=1.7017  loss_policy=1.4734  loss_value=0.2283
Training epoch  22/100  loss=1.6840  loss_policy=1.4593  loss_value=0.2246
Training epoch  23/100  loss=1.6775  loss_policy=1.4529  loss_value=0.2246
Training epoch  24/100  loss=1.6710  loss_policy=1.4484  loss_value=0.2226
Training epoch  25/100  loss=1.6648  loss_policy=1.4428  loss_value=0.2220
Training epoch  26/100  loss=1.6598  loss_policy=1.4405  loss_value=0.2193
Training epoch  27/100  loss=1.6511  loss_policy=1.4318  loss_value=0.2192
Training epoch  28/100  loss=1.6369  loss_policy=1.4174  loss_value=0.2195
Training epoch  29/100  loss=1.6351  loss_policy=1.4183  loss_value=0.2168
Training epoch  30/100  loss=1.6195  loss_policy=1.4026  loss_value=0.2169
Training epoch  31/100  loss=1.6145  loss_policy=1.3983  loss_value=0.2161
Training epoch  32/100  loss=1.6065  loss_policy=1.3952  loss_value=0.2113
Training epoch  33/100  loss=1.6009  loss_policy=1.3896  loss_value=0.2113
Training epoch  34/100  loss=1.5908  loss_policy=1.3814  loss_value=0.2093
Training epoch  35/100  loss=1.5808  loss_policy=1.3707  loss_value=0.2101
Training epoch  36/100  loss=1.5778  loss_policy=1.3696  loss_value=0.2082
Training epoch  37/100  loss=1.5527  loss_policy=1.3492  loss_value=0.2034
Training epoch  38/100  loss=1.5515  loss_policy=1.3457  loss_value=0.2058
Training epoch  39/100  loss=1.5435  loss_policy=1.3390  loss_value=0.2045
Training epoch  40/100  loss=1.5275  loss_policy=1.3279  loss_value=0.1996
Training epoch  41/100  loss=1.5295  loss_policy=1.3276  loss_value=0.2018
Training epoch  42/100  loss=1.5191  loss_policy=1.3183  loss_value=0.2007
Training epoch  43/100  loss=1.5060  loss_policy=1.3066  loss_value=0.1994
Training epoch  44/100  loss=1.5025  loss_policy=1.3040  loss_value=0.1985
Training epoch  45/100  loss=1.4934  loss_policy=1.2970  loss_value=0.1964
Training epoch  46/100  loss=1.4887  loss_policy=1.2916  loss_value=0.1971
Training epoch  47/100  loss=1.4761  loss_policy=1.2788  loss_value=0.1973
Training epoch  48/100  loss=1.4685  loss_policy=1.2740  loss_value=0.1945
Training epoch  49/100  loss=1.4476  loss_policy=1.2576  loss_value=0.1900
Training epoch  50/100  loss=1.4462  loss_policy=1.2560  loss_value=0.1902
Training epoch  51/100  loss=1.4407  loss_policy=1.2505  loss_value=0.1902
Training epoch  52/100  loss=1.4354  loss_policy=1.2457  loss_value=0.1897
Training epoch  53/100  loss=1.4285  loss_policy=1.2400  loss_value=0.1886
Training epoch  54/100  loss=1.4106  loss_policy=1.2249  loss_value=0.1857
Training epoch  55/100  loss=1.4029  loss_policy=1.2157  loss_value=0.1872
Training epoch  56/100  loss=1.3975  loss_policy=1.2114  loss_value=0.1861
Training epoch  57/100  loss=1.3888  loss_policy=1.2047  loss_value=0.1841
Training epoch  58/100  loss=1.3755  loss_policy=1.1958  loss_value=0.1797
Training epoch  59/100  loss=1.3676  loss_policy=1.1884  loss_value=0.1791
Training epoch  60/100  loss=1.3609  loss_policy=1.1808  loss_value=0.1800
Training epoch  61/100  loss=1.3513  loss_policy=1.1727  loss_value=0.1786
Training epoch  62/100  loss=1.3423  loss_policy=1.1655  loss_value=0.1768
Training epoch  63/100  loss=1.3327  loss_policy=1.1556  loss_value=0.1770
Training epoch  64/100  loss=1.3244  loss_policy=1.1500  loss_value=0.1744
Training epoch  65/100  loss=1.3197  loss_policy=1.1450  loss_value=0.1747
Training epoch  66/100  loss=1.3071  loss_policy=1.1326  loss_value=0.1746
Training epoch  67/100  loss=1.2972  loss_policy=1.1255  loss_value=0.1717
Training epoch  68/100  loss=1.2934  loss_policy=1.1209  loss_value=0.1725
Training epoch  69/100  loss=1.2811  loss_policy=1.1108  loss_value=0.1703
Training epoch  70/100  loss=1.2785  loss_policy=1.1074  loss_value=0.1711
Training epoch  71/100  loss=1.2706  loss_policy=1.1025  loss_value=0.1681
Training epoch  72/100  loss=1.2635  loss_policy=1.0951  loss_value=0.1684
Training epoch  73/100  loss=1.2532  loss_policy=1.0848  loss_value=0.1684
Training epoch  74/100  loss=1.2423  loss_policy=1.0767  loss_value=0.1656
Training epoch  75/100  loss=1.2395  loss_policy=1.0736  loss_value=0.1658
Training epoch  76/100  loss=1.2351  loss_policy=1.0707  loss_value=0.1644
Training epoch  77/100  loss=1.2272  loss_policy=1.0624  loss_value=0.1648
Training epoch  78/100  loss=1.2157  loss_policy=1.0529  loss_value=0.1628
Training epoch  79/100  loss=1.2058  loss_policy=1.0445  loss_value=0.1613
Training epoch  80/100  loss=1.2017  loss_policy=1.0406  loss_value=0.1611
Training epoch  81/100  loss=1.1917  loss_policy=1.0316  loss_value=0.1600
Training epoch  82/100  loss=1.1850  loss_policy=1.0260  loss_value=0.1590
Training epoch  83/100  loss=1.1800  loss_policy=1.0203  loss_value=0.1598
Training epoch  84/100  loss=1.1751  loss_policy=1.0160  loss_value=0.1591
Training epoch  85/100  loss=1.1689  loss_policy=1.0097  loss_value=0.1592
Training epoch  86/100  loss=1.1617  loss_policy=1.0040  loss_value=0.1576
Training epoch  87/100  loss=1.1588  loss_policy=1.0016  loss_value=0.1572
Training epoch  88/100  loss=1.1568  loss_policy=1.0005  loss_value=0.1563
Training epoch  89/100  loss=1.1514  loss_policy=0.9939  loss_value=0.1575
Training epoch  90/100  loss=1.1412  loss_policy=0.9863  loss_value=0.1549
Training epoch  91/100  loss=1.1404  loss_policy=0.9860  loss_value=0.1544
Training epoch  92/100  loss=1.1330  loss_policy=0.9790  loss_value=0.1540
Training epoch  93/100  loss=1.1332  loss_policy=0.9796  loss_value=0.1537
Training epoch  94/100  loss=1.1284  loss_policy=0.9745  loss_value=0.1539
Training epoch  95/100  loss=1.1247  loss_policy=0.9724  loss_value=0.1523
Training epoch  96/100  loss=1.1185  loss_policy=0.9658  loss_value=0.1528
Training epoch  97/100  loss=1.1199  loss_policy=0.9660  loss_value=0.1539
Training epoch  98/100  loss=1.1161  loss_policy=0.9633  loss_value=0.1528
Training epoch  99/100  loss=1.1198  loss_policy=0.9675  loss_value=0.1523
Training epoch 100/100  loss=1.1168  loss_policy=0.9643  loss_value=0.1525

Training done — final loss=1.1168  loss_policy=0.9643  loss_value=0.1525

[timing] training:     5.0 min

Evaluate: 40 games across workers...


Evaluate 1/40  W:0  D:1  L:0
Evaluate 2/40  W:1  D:1  L:0
Evaluate 3/40  W:2  D:1  L:0
Evaluate 4/40  W:3  D:1  L:0
Evaluate 5/40  W:3  D:2  L:0
Evaluate 6/40  W:3  D:3  L:0
Evaluate 7/40  W:3  D:4  L:0
Evaluate 8/40  W:4  D:4  L:0
Evaluate 9/40  W:5  D:4  L:0
Evaluate 10/40  W:6  D:4  L:0
Evaluate 11/40  W:7  D:4  L:0
Evaluate 12/40  W:7  D:5  L:0
Evaluate 13/40  W:7  D:6  L:0
Evaluate 14/40  W:8  D:6  L:0
Evaluate 15/40  W:8  D:7  L:0
Evaluate 16/40  W:8  D:8  L:0
Evaluate 17/40  W:9  D:8  L:0
Evaluate 18/40  W:10  D:8  L:0
Evaluate 19/40  W:10  D:9  L:0
Evaluate 20/40  W:11  D:9  L:0
Evaluate 21/40  W:12  D:9  L:0
Evaluate 22/40  W:12  D:10  L:0
Evaluate 23/40  W:13  D:10  L:0
Evaluate 24/40  W:13  D:11  L:0
Evaluate 25/40  W:14  D:11  L:0
Evaluate 26/40  W:15  D:11  L:0
Evaluate 27/40  W:16  D:11  L:0
Evaluate 28/40  W:17  D:11  L:0
Evaluate 29/40  W:17  D:12  L:0
Evaluate 30/40  W:17  D:13  L:0
Evaluate 31/40  W:18  D:13  L:0
Evaluate 32/40  W:19  D:13  L:0
Evaluate 33/40  W:19  D:14  L:0
Evaluate 34/40  W:20  D:14  L:0
Evaluate 35/40  W:21  D:14  L:0
Evaluate 36/40  W:21  D:15  L:0
Evaluate 37/40  W:22  D:15  L:0
Evaluate 38/40  W:23  D:15  L:0
Evaluate 39/40  W:23  D:16  L:0
Evaluate 40/40  W:24  D:16  L:0

Saved 1598 eval positions to replay buffer

Evaluation result — New wins: 24  Draws: 16  New losses: 0  (40 games)

New-model score vs best: 0.8000  (PROMOTED)

Change BestPlayer

[timing] eval-network: 12.1 min


VS_GreedyForward 1/10  W:1 D:0 L:0
VS_GreedyForward 2/10  W:1 D:1 L:0
VS_GreedyForward 3/10  W:2 D:1 L:0
VS_GreedyForward 4/10  W:2 D:2 L:0
VS_GreedyForward 5/10  W:3 D:2 L:0
VS_GreedyForward 6/10  W:3 D:3 L:0
VS_GreedyForward 7/10  W:4 D:3 L:0
VS_GreedyForward 8/10  W:4 D:4 L:0
VS_GreedyForward 9/10  W:5 D:4 L:0
VS_GreedyForward 10/10  W:5 D:5 L:0

VS_GreedyForward — W:5  D:5  L:0  Score:0.75


VS_BFS 1/10  W:1 D:0 L:0
VS_BFS 2/10  W:2 D:0 L:0
VS_BFS 3/10  W:3 D:0 L:0
VS_BFS 4/10  W:4 D:0 L:0
VS_BFS 5/10  W:5 D:0 L:0
VS_BFS 6/10  W:6 D:0 L:0
VS_BFS 7/10  W:7 D:0 L:0
VS_BFS 8/10  W:8 D:0 L:0
VS_BFS 9/10  W:9 D:0 L:0
VS_BFS 10/10  W:10 D:0 L:0

VS_BFS — W:10  D:0  L:0  Score:1.00

[timing] eval-best:    3.6 min

--- Cycle 48 done in 60.7 min  |  Total: 11:43:34 ---



==================== Cycle  49  [12:05:31] ====================


Self-play 1/200  W:0  D:0  L:1
Self-play 2/200  W:0  D:0  L:2
Self-play 3/200  W:0  D:0  L:3
Self-play 4/200  W:0  D:0  L:4
Self-play 5/200  W:0  D:0  L:5
Self-play 6/200  W:1  D:0  L:5
Self-play 7/200  W:1  D:0  L:6
Self-play 8/200  W:2  D:0  L:6
Self-play 9/200  W:3  D:0  L:6
Self-play 10/200  W:3  D:0  L:7
Self-play 11/200  W:3  D:0  L:8
Self-play 12/200  W:3  D:0  L:9
Self-play 13/200  W:3  D:0  L:10
Self-play 14/200  W:3  D:0  L:11
Self-play 15/200  W:3  D:0  L:12
Self-play 16/200  W:3  D:0  L:13
Self-play 17/200  W:4  D:0  L:13
Self-play 18/200  W:4  D:0  L:14
Self-play 19/200  W:5  D:0  L:14
Self-play 20/200  W:6  D:0  L:14
Self-play 21/200  W:7  D:0  L:14
Self-play 22/200  W:8  D:0  L:14
Self-play 23/200  W:8  D:0  L:15
Self-play 24/200  W:9  D:0  L:15
Self-play 25/200  W:9  D:0  L:16
Self-play 26/200  W:10  D:0  L:16
Self-play 27/200  W:10  D:0  L:17
Self-play 28/200  W:10  D:0  L:18
Self-play 29/200  W:11  D:0  L:18
Self-play 30/200  W:12  D:0  L:18
Self-play 31/200  W:13  D:0  L:18
Self-play 32/200  W:13  D:0  L:19
Self-play 33/200  W:14  D:0  L:19
Self-play 34/200  W:15  D:0  L:19
Self-play 35/200  W:15  D:0  L:20
Self-play 36/200  W:15  D:0  L:21
Self-play 37/200  W:15  D:1  L:21
Self-play 38/200  W:15  D:1  L:22
Self-play 39/200  W:15  D:1  L:23
Self-play 40/200  W:15  D:1  L:24
Self-play 41/200  W:16  D:1  L:24
Self-play 42/200  W:16  D:2  L:24
Self-play 43/200  W:17  D:2  L:24
Self-play 44/200  W:17  D:2  L:25
Self-play 45/200  W:17  D:2  L:26
Self-play 46/200  W:18  D:2  L:26
Self-play 47/200  W:19  D:2  L:26
Self-play 48/200  W:20  D:2  L:26
Self-play 49/200  W:20  D:2  L:27
Self-play 50/200  W:21  D:2  L:27
Self-play 51/200  W:21  D:2  L:28
Self-play 52/200  W:21  D:2  L:29
Self-play 53/200  W:22  D:2  L:29
Self-play 54/200  W:23  D:2  L:29
Self-play 55/200  W:24  D:2  L:29
Self-play 56/200  W:25  D:2  L:29
Self-play 57/200  W:26  D:2  L:29
Self-play 58/200  W:26  D:2  L:30
Self-play 59/200  W:26  D:2  L:31
Self-play 60/200  W:27  D:2  L:31
Self-play 61/200  W:28  D:2  L:31
Self-play 62/200  W:29  D:2  L:31
Self-play 63/200  W:29  D:2  L:32
Self-play 64/200  W:29  D:2  L:33
Self-play 65/200  W:29  D:2  L:34
Self-play 66/200  W:29  D:2  L:35
Self-play 67/200  W:30  D:2  L:35
Self-play 68/200  W:31  D:2  L:35
Self-play 69/200  W:32  D:2  L:35
Self-play 70/200  W:32  D:2  L:36
Self-play 71/200  W:33  D:2  L:36
Self-play 72/200  W:33  D:2  L:37
Self-play 73/200  W:34  D:2  L:37
Self-play 74/200  W:35  D:2  L:37
Self-play 75/200  W:36  D:2  L:37
Self-play 76/200  W:37  D:2  L:37
Self-play 77/200  W:37  D:2  L:38
Self-play 78/200  W:38  D:2  L:38
Self-play 79/200  W:39  D:2  L:38
Self-play 80/200  W:39  D:2  L:39
Self-play 81/200  W:40  D:2  L:39
Self-play 82/200  W:40  D:2  L:40
Self-play 83/200  W:41  D:2  L:40
Self-play 84/200  W:42  D:2  L:40
Self-play 85/200  W:43  D:2  L:40
Self-play 86/200  W:43  D:2  L:41
Self-play 87/200  W:44  D:2  L:41
Self-play 88/200  W:45  D:2  L:41
Self-play 89/200  W:45  D:2  L:42
Self-play 90/200  W:46  D:2  L:42
Self-play 91/200  W:46  D:2  L:43
Self-play 92/200  W:46  D:2  L:44
Self-play 93/200  W:47  D:2  L:44
Self-play 94/200  W:47  D:3  L:44
Self-play 95/200  W:47  D:3  L:45
Self-play 96/200  W:47  D:3  L:46
Self-play 97/200  W:48  D:3  L:46
Self-play 98/200  W:48  D:4  L:46
Self-play 99/200  W:49  D:4  L:46
Self-play 100/200  W:49  D:4  L:47
Self-play 101/200  W:50  D:4  L:47
Self-play 102/200  W:51  D:4  L:47
Self-play 103/200  W:51  D:4  L:48
Self-play 104/200  W:51  D:4  L:49
Self-play 105/200  W:51  D:4  L:50
Self-play 106/200  W:52  D:4  L:50
Self-play 107/200  W:52  D:4  L:51
Self-play 108/200  W:53  D:4  L:51
Self-play 109/200  W:54  D:4  L:51
Self-play 110/200  W:55  D:4  L:51
Self-play 111/200  W:55  D:5  L:51
Self-play 112/200  W:55  D:6  L:51
Self-play 113/200  W:55  D:6  L:52
Self-play 114/200  W:56  D:6  L:52
Self-play 115/200  W:56  D:6  L:53
Self-play 116/200  W:57  D:6  L:53
Self-play 117/200  W:58  D:6  L:53
Self-play 118/200  W:59  D:6  L:53
Self-play 119/200  W:59  D:7  L:53
Self-play 120/200  W:60  D:7  L:53
Self-play 121/200  W:60  D:8  L:53
Self-play 122/200  W:61  D:8  L:53
Self-play 123/200  W:61  D:8  L:54
Self-play 124/200  W:61  D:8  L:55
Self-play 125/200  W:61  D:8  L:56
Self-play 126/200  W:61  D:8  L:57
Self-play 127/200  W:61  D:9  L:57
Self-play 128/200  W:61  D:9  L:58
Self-play 129/200  W:62  D:9  L:58
Self-play 130/200  W:63  D:9  L:58
Self-play 131/200  W:63  D:9  L:59
Self-play 132/200  W:63  D:9  L:60
Self-play 133/200  W:63  D:9  L:61
Self-play 134/200  W:63  D:9  L:62
Self-play 135/200  W:64  D:9  L:62
Self-play 136/200  W:65  D:9  L:62
Self-play 137/200  W:65  D:9  L:63
Self-play 138/200  W:65  D:9  L:64
Self-play 139/200  W:65  D:9  L:65
Self-play 140/200  W:65  D:9  L:66
Self-play 141/200  W:65  D:10  L:66
Self-play 142/200  W:66  D:10  L:66
Self-play 143/200  W:66  D:10  L:67
Self-play 144/200  W:66  D:10  L:68
Self-play 145/200  W:66  D:10  L:69
Self-play 146/200  W:67  D:10  L:69
Self-play 147/200  W:67  D:10  L:70
Self-play 148/200  W:68  D:10  L:70
Self-play 149/200  W:68  D:10  L:71
Self-play 150/200  W:69  D:10  L:71
Self-play 151/200  W:70  D:10  L:71
Self-play 152/200  W:70  D:11  L:71
Self-play 153/200  W:70  D:11  L:72
Self-play 154/200  W:71  D:11  L:72
Self-play 155/200  W:71  D:11  L:73
Self-play 156/200  W:71  D:11  L:74
Self-play 157/200  W:72  D:11  L:74
Self-play 158/200  W:73  D:11  L:74
Self-play 159/200  W:73  D:11  L:75
Self-play 160/200  W:73  D:11  L:76
Self-play 161/200  W:73  D:11  L:77
Self-play 162/200  W:73  D:12  L:77
Self-play 163/200  W:73  D:12  L:78
Self-play 164/200  W:73  D:12  L:79
Self-play 165/200  W:73  D:12  L:80
Self-play 166/200  W:74  D:12  L:80
Self-play 167/200  W:74  D:13  L:80
Self-play 168/200  W:75  D:13  L:80
Self-play 169/200  W:76  D:13  L:80
Self-play 170/200  W:77  D:13  L:80
Self-play 171/200  W:78  D:13  L:80
Self-play 172/200  W:78  D:13  L:81
Self-play 173/200  W:78  D:13  L:82
Self-play 174/200  W:78  D:13  L:83
Self-play 175/200  W:78  D:13  L:84
Self-play 176/200  W:79  D:13  L:84
Self-play 177/200  W:79  D:13  L:85
Self-play 178/200  W:80  D:13  L:85
Self-play 179/200  W:81  D:13  L:85
Self-play 180/200  W:81  D:13  L:86
Self-play 181/200  W:81  D:13  L:87
Self-play 182/200  W:81  D:13  L:88
Self-play 183/200  W:81  D:13  L:89
Self-play 184/200  W:81  D:13  L:90
Self-play 185/200  W:82  D:13  L:90
Self-play 186/200  W:82  D:14  L:90
Self-play 187/200  W:82  D:15  L:90
Self-play 188/200  W:82  D:15  L:91
Self-play 189/200  W:83  D:15  L:91
Self-play 190/200  W:83  D:15  L:92
Self-play 191/200  W:83  D:15  L:93
Self-play 192/200  W:84  D:15  L:93
Self-play 193/200  W:84  D:15  L:94
