Logging to ./logs_8ch\20260304_014758.log
Variant: 8-channel (BFS channels ON)  |  model=./model_8ch  data=./data_8ch
Training epoch  83/100  loss=1.1934  loss_policy=1.0232  loss_value=0.1702
Training epoch  84/100  loss=1.1874  loss_policy=1.0161  loss_value=0.1713
Training epoch  85/100  loss=1.1835  loss_policy=1.0128  loss_value=0.1707
Training epoch  86/100  loss=1.1789  loss_policy=1.0085  loss_value=0.1705
Training epoch  87/100  loss=1.1764  loss_policy=1.0066  loss_value=0.1698
Training epoch  88/100  loss=1.1687  loss_policy=1.0001  loss_value=0.1686
Training epoch  89/100  loss=1.1632  loss_policy=0.9929  loss_value=0.1703
Training epoch  90/100  loss=1.1627  loss_policy=0.9943  loss_value=0.1684
Training epoch  91/100  loss=1.1569  loss_policy=0.9891  loss_value=0.1678
Training epoch  92/100  loss=1.1549  loss_policy=0.9866  loss_value=0.1683
Training epoch  93/100  loss=1.1501  loss_policy=0.9818  loss_value=0.1683
Training epoch  94/100  loss=1.1459  loss_policy=0.9795  loss_value=0.1664
Training epoch  95/100  loss=1.1421  loss_policy=0.9746  loss_value=0.1674
Training epoch  96/100  loss=1.1409  loss_policy=0.9745  loss_value=0.1664
Training epoch  97/100  loss=1.1414  loss_policy=0.9743  loss_value=0.1671
Training epoch  98/100  loss=1.1370  loss_policy=0.9703  loss_value=0.1667
Training epoch  99/100  loss=1.1341  loss_policy=0.9687  loss_value=0.1654
Training epoch 100/100  loss=1.1307  loss_policy=0.9651  loss_value=0.1656

Training done — final loss=1.1307  loss_policy=0.9651  loss_value=0.1656

[timing] training:     5.2 min

Evaluate: 40 games across workers...


Evaluate 1/40  W:0  D:1  L:0
Evaluate 2/40  W:1  D:1  L:0
Evaluate 3/40  W:2  D:1  L:0
Evaluate 4/40  W:3  D:1  L:0
Evaluate 5/40  W:3  D:1  L:1
Evaluate 6/40  W:3  D:1  L:2
Evaluate 7/40  W:3  D:1  L:3
Evaluate 8/40  W:3  D:2  L:3
Evaluate 9/40  W:4  D:2  L:3
Evaluate 10/40  W:4  D:2  L:4
Evaluate 11/40  W:4  D:2  L:5
Evaluate 12/40  W:5  D:2  L:5
Evaluate 13/40  W:5  D:2  L:6
Evaluate 14/40  W:5  D:2  L:7
Evaluate 15/40  W:6  D:2  L:7
Evaluate 16/40  W:6  D:3  L:7
Evaluate 17/40  W:7  D:3  L:7
Evaluate 18/40  W:7  D:3  L:8
Evaluate 19/40  W:7  D:3  L:9
Evaluate 20/40  W:8  D:3  L:9
Evaluate 21/40  W:8  D:3  L:10
Evaluate 22/40  W:8  D:4  L:10
Evaluate 23/40  W:8  D:4  L:11
Evaluate 24/40  W:8  D:5  L:11
Evaluate 25/40  W:8  D:5  L:12
Evaluate 26/40  W:9  D:5  L:12
Evaluate 27/40  W:9  D:5  L:13
Evaluate 28/40  W:10  D:5  L:13
Evaluate 29/40  W:10  D:5  L:14
Evaluate 30/40  W:10  D:5  L:15
Evaluate 31/40  W:10  D:5  L:16
Evaluate 32/40  W:10  D:6  L:16
Evaluate 33/40  W:10  D:6  L:17
Evaluate 34/40  W:10  D:6  L:18
Evaluate 35/40  W:11  D:6  L:18
Evaluate 36/40  W:11  D:6  L:19
Evaluate 37/40  W:11  D:6  L:20
Evaluate 38/40  W:12  D:6  L:20
Evaluate 39/40  W:12  D:6  L:21
Evaluate 40/40  W:12  D:6  L:22

Saved 1464 eval positions to replay buffer

Evaluation result — New wins: 12  Draws: 6  New losses: 22  (40 games)

New-model score vs best: 0.3750  (rejected)

[timing] eval-network: 12.2 min

--- Cycle 33 done in 57.4 min  |  Total: 16:56:41 ---



==================== Cycle  34  [18:44:40] ====================


Self-play 1/200  W:1  D:0  L:0
Self-play 2/200  W:2  D:0  L:0
Self-play 3/200  W:3  D:0  L:0
Self-play 4/200  W:4  D:0  L:0
Self-play 5/200  W:4  D:0  L:1
Self-play 6/200  W:4  D:0  L:2
Self-play 7/200  W:5  D:0  L:2
Self-play 8/200  W:6  D:0  L:2
Self-play 9/200  W:7  D:0  L:2
Self-play 10/200  W:8  D:0  L:2
Self-play 11/200  W:9  D:0  L:2
Self-play 12/200  W:10  D:0  L:2
Self-play 13/200  W:11  D:0  L:2
Self-play 14/200  W:12  D:0  L:2
Self-play 15/200  W:13  D:0  L:2
Self-play 16/200  W:14  D:0  L:2
Self-play 17/200  W:15  D:0  L:2
Self-play 18/200  W:15  D:0  L:3
Self-play 19/200  W:15  D:0  L:4
Self-play 20/200  W:16  D:0  L:4
Self-play 21/200  W:17  D:0  L:4
Self-play 22/200  W:18  D:0  L:4
Self-play 23/200  W:18  D:0  L:5
Self-play 24/200  W:19  D:0  L:5
Self-play 25/200  W:20  D:0  L:5
Self-play 26/200  W:21  D:0  L:5
Self-play 27/200  W:22  D:0  L:5
Self-play 28/200  W:23  D:0  L:5
Self-play 29/200  W:24  D:0  L:5
Self-play 30/200  W:25  D:0  L:5
Self-play 31/200  W:26  D:0  L:5
Self-play 32/200  W:27  D:0  L:5
Self-play 33/200  W:27  D:0  L:6
Self-play 34/200  W:28  D:0  L:6
Self-play 35/200  W:29  D:0  L:6
Self-play 36/200  W:29  D:0  L:7
Self-play 37/200  W:30  D:0  L:7
Self-play 38/200  W:31  D:0  L:7
Self-play 39/200  W:31  D:0  L:8
Self-play 40/200  W:32  D:0  L:8
Self-play 41/200  W:33  D:0  L:8
Self-play 42/200  W:34  D:0  L:8
Self-play 43/200  W:35  D:0  L:8
Self-play 44/200  W:36  D:0  L:8
Self-play 45/200  W:36  D:1  L:8
Self-play 46/200  W:36  D:1  L:9
Self-play 47/200  W:37  D:1  L:9
Self-play 48/200  W:38  D:1  L:9
Self-play 49/200  W:39  D:1  L:9
Self-play 50/200  W:39  D:1  L:10
Self-play 51/200  W:39  D:1  L:11
Self-play 52/200  W:39  D:1  L:12
Self-play 53/200  W:40  D:1  L:12
Self-play 54/200  W:41  D:1  L:12
Self-play 55/200  W:41  D:1  L:13
Self-play 56/200  W:42  D:1  L:13
Self-play 57/200  W:42  D:1  L:14
Self-play 58/200  W:43  D:1  L:14
Self-play 59/200  W:43  D:1  L:15
Self-play 60/200  W:43  D:1  L:16
Self-play 61/200  W:44  D:1  L:16
Self-play 62/200  W:44  D:2  L:16
Self-play 63/200  W:44  D:2  L:17
Self-play 64/200  W:44  D:2  L:18
Self-play 65/200  W:45  D:2  L:18
Self-play 66/200  W:46  D:2  L:18
Self-play 67/200  W:47  D:2  L:18
Self-play 68/200  W:48  D:2  L:18
Self-play 69/200  W:49  D:2  L:18
Self-play 70/200  W:49  D:2  L:19
Self-play 71/200  W:49  D:2  L:20
Self-play 72/200  W:50  D:2  L:20
Self-play 73/200  W:51  D:2  L:20
Self-play 74/200  W:52  D:2  L:20
Self-play 75/200  W:53  D:2  L:20
Self-play 76/200  W:53  D:2  L:21
Self-play 77/200  W:54  D:2  L:21
Self-play 78/200  W:55  D:2  L:21
Self-play 79/200  W:56  D:2  L:21
Self-play 80/200  W:57  D:2  L:21
Self-play 81/200  W:58  D:2  L:21
Self-play 82/200  W:59  D:2  L:21
Self-play 83/200  W:60  D:2  L:21
Self-play 84/200  W:60  D:3  L:21
Self-play 85/200  W:61  D:3  L:21
Self-play 86/200  W:62  D:3  L:21
Self-play 87/200  W:62  D:3  L:22
Self-play 88/200  W:63  D:3  L:22
Self-play 89/200  W:64  D:3  L:22
Self-play 90/200  W:65  D:3  L:22
Self-play 91/200  W:66  D:3  L:22
Self-play 92/200  W:66  D:3  L:23
Self-play 93/200  W:66  D:3  L:24
Self-play 94/200  W:66  D:3  L:25
Self-play 95/200  W:67  D:3  L:25
Self-play 96/200  W:67  D:4  L:25
Self-play 97/200  W:68  D:4  L:25
Self-play 98/200  W:69  D:4  L:25
Self-play 99/200  W:70  D:4  L:25
Self-play 100/200  W:71  D:4  L:25
Self-play 101/200  W:71  D:4  L:26
Self-play 102/200  W:72  D:4  L:26
Self-play 103/200  W:73  D:4  L:26
Self-play 104/200  W:73  D:4  L:27
Self-play 105/200  W:73  D:4  L:28
Self-play 106/200  W:73  D:5  L:28
Self-play 107/200  W:74  D:5  L:28
Self-play 108/200  W:75  D:5  L:28
Self-play 109/200  W:76  D:5  L:28
Self-play 110/200  W:77  D:5  L:28
Self-play 111/200  W:77  D:5  L:29
Self-play 112/200  W:78  D:5  L:29
Self-play 113/200  W:78  D:5  L:30
Self-play 114/200  W:79  D:5  L:30
Self-play 115/200  W:80  D:5  L:30
Self-play 116/200  W:81  D:5  L:30
Self-play 117/200  W:82  D:5  L:30
Self-play 118/200  W:82  D:6  L:30
Self-play 119/200  W:83  D:6  L:30
Self-play 120/200  W:84  D:6  L:30
Self-play 121/200  W:84  D:6  L:31
Self-play 122/200  W:85  D:6  L:31
Self-play 123/200  W:86  D:6  L:31
Self-play 124/200  W:87  D:6  L:31
Self-play 125/200  W:88  D:6  L:31
Self-play 126/200  W:89  D:6  L:31
Self-play 127/200  W:90  D:6  L:31
Self-play 128/200  W:91  D:6  L:31
Self-play 129/200  W:91  D:6  L:32
Self-play 130/200  W:91  D:6  L:33
Self-play 131/200  W:92  D:6  L:33
Self-play 132/200  W:93  D:6  L:33
Self-play 133/200  W:94  D:6  L:33
Self-play 134/200  W:95  D:6  L:33
Self-play 135/200  W:96  D:6  L:33
Self-play 136/200  W:97  D:6  L:33
Self-play 137/200  W:98  D:6  L:33
Self-play 138/200  W:99  D:6  L:33
Self-play 139/200  W:100  D:6  L:33
Self-play 140/200  W:101  D:6  L:33
Self-play 141/200  W:102  D:6  L:33
Self-play 142/200  W:103  D:6  L:33
Self-play 143/200  W:103  D:6  L:34
Self-play 144/200  W:104  D:6  L:34
Self-play 145/200  W:105  D:6  L:34
Self-play 146/200  W:106  D:6  L:34
Self-play 147/200  W:107  D:6  L:34
Self-play 148/200  W:107  D:6  L:35
Self-play 149/200  W:107  D:6  L:36
Self-play 150/200  W:107  D:6  L:37
Self-play 151/200  W:108  D:6  L:37
Self-play 152/200  W:109  D:6  L:37
Self-play 153/200  W:110  D:6  L:37
Self-play 154/200  W:111  D:6  L:37
Self-play 155/200  W:112  D:6  L:37
Self-play 156/200  W:112  D:7  L:37
Self-play 157/200  W:113  D:7  L:37
Self-play 158/200  W:113  D:7  L:38
Self-play 159/200  W:114  D:7  L:38
Self-play 160/200  W:115  D:7  L:38
Self-play 161/200  W:116  D:7  L:38
Self-play 162/200  W:117  D:7  L:38
Self-play 163/200  W:118  D:7  L:38
Self-play 164/200  W:118  D:7  L:39
Self-play 165/200  W:119  D:7  L:39
Self-play 166/200  W:119  D:7  L:40
Self-play 167/200  W:119  D:7  L:41
Self-play 168/200  W:119  D:7  L:42
Self-play 169/200  W:120  D:7  L:42
Self-play 170/200  W:121  D:7  L:42
Self-play 171/200  W:122  D:7  L:42
Self-play 172/200  W:122  D:7  L:43
Self-play 173/200  W:123  D:7  L:43
Self-play 174/200  W:124  D:7  L:43
Self-play 175/200  W:125  D:7  L:43
Self-play 176/200  W:126  D:7  L:43
Self-play 177/200  W:126  D:8  L:43
Self-play 178/200  W:127  D:8  L:43
Self-play 179/200  W:128  D:8  L:43
Self-play 180/200  W:129  D:8  L:43
Self-play 181/200  W:130  D:8  L:43
Self-play 182/200  W:130  D:8  L:44
Self-play 183/200  W:131  D:8  L:44
Self-play 184/200  W:131  D:8  L:45
Self-play 185/200  W:132  D:8  L:45
Self-play 186/200  W:133  D:8  L:45
Self-play 187/200  W:133  D:8  L:46
Self-play 188/200  W:133  D:8  L:47
Self-play 189/200  W:133  D:8  L:48
Self-play 190/200  W:134  D:8  L:48
Self-play 191/200  W:135  D:8  L:48
Self-play 192/200  W:136  D:8  L:48
Self-play 193/200  W:137  D:8  L:48
Self-play 194/200  W:138  D:8  L:48
Self-play 195/200  W:139  D:8  L:48
Self-play 196/200  W:139  D:8  L:49
Self-play 197/200  W:140  D:8  L:49
Self-play 198/200  W:140  D:8  L:50
Self-play 199/200  W:140  D:8  L:51
Self-play 200/200  W:141  D:8  L:51

Self-play done — W:141 (70%)  D:8 (4%)  L:51 (26%)  | 4677 positions

Opening diversity (depth=4) — unique:154/200  entropy:6.96 bits  top3: 16x[38, 38, 31, 76]  5x[38, 38, 31, 31]  4x[38, 109, 31, 38]

[timing] self-play:    38.4 min

Training on 47302 positions (23651 original + 23651 augmented)


Training epoch   1/100  loss=2.3017  loss_policy=1.9067  loss_value=0.3950
Training epoch   2/100  loss=2.0716  loss_policy=1.7545  loss_value=0.3170
Training epoch   3/100  loss=1.9846  loss_policy=1.6897  loss_value=0.2948
Training epoch   4/100  loss=1.9291  loss_policy=1.6512  loss_value=0.2779
Training epoch   5/100  loss=1.8924  loss_policy=1.6230  loss_value=0.2694
Training epoch   6/100  loss=1.8695  loss_policy=1.6018  loss_value=0.2677
Training epoch   7/100  loss=1.8383  loss_policy=1.5809  loss_value=0.2574
Training epoch   8/100  loss=1.8205  loss_policy=1.5667  loss_value=0.2538
Training epoch   9/100  loss=1.7995  loss_policy=1.5479  loss_value=0.2516
Training epoch  10/100  loss=1.7768  loss_policy=1.5353  loss_value=0.2415
Training epoch  11/100  loss=1.7711  loss_policy=1.5269  loss_value=0.2442
Training epoch  12/100  loss=1.7542  loss_policy=1.5108  loss_value=0.2434
Training epoch  13/100  loss=1.7468  loss_policy=1.5070  loss_value=0.2398
Training epoch  14/100  loss=1.7412  loss_policy=1.5001  loss_value=0.2411
Training epoch  15/100  loss=1.7355  loss_policy=1.4984  loss_value=0.2372
Training epoch  16/100  loss=1.7145  loss_policy=1.4773  loss_value=0.2371
Training epoch  17/100  loss=1.7019  loss_policy=1.4707  loss_value=0.2313
Training epoch  18/100  loss=1.7012  loss_policy=1.4705  loss_value=0.2308
Training epoch  19/100  loss=1.6873  loss_policy=1.4561  loss_value=0.2312
Training epoch  20/100  loss=1.6809  loss_policy=1.4512  loss_value=0.2298
Training epoch  21/100  loss=1.6675  loss_policy=1.4397  loss_value=0.2278
Training epoch  22/100  loss=1.6636  loss_policy=1.4347  loss_value=0.2289
Training epoch  23/100  loss=1.6483  loss_policy=1.4235  loss_value=0.2248
Training epoch  24/100  loss=1.6493  loss_policy=1.4224  loss_value=0.2269
Training epoch  25/100  loss=1.6413  loss_policy=1.4172  loss_value=0.2240
Training epoch  26/100  loss=1.6240  loss_policy=1.4027  loss_value=0.2213
Training epoch  27/100  loss=1.6206  loss_policy=1.4028  loss_value=0.2178
Training epoch  28/100  loss=1.6062  loss_policy=1.3834  loss_value=0.2228
Training epoch  29/100  loss=1.6046  loss_policy=1.3841  loss_value=0.2205
Training epoch  30/100  loss=1.5916  loss_policy=1.3748  loss_value=0.2168
Training epoch  31/100  loss=1.5871  loss_policy=1.3729  loss_value=0.2142
Training epoch  32/100  loss=1.5791  loss_policy=1.3621  loss_value=0.2170
Training epoch  33/100  loss=1.5804  loss_policy=1.3651  loss_value=0.2153
Training epoch  34/100  loss=1.5661  loss_policy=1.3516  loss_value=0.2145
Training epoch  35/100  loss=1.5550  loss_policy=1.3430  loss_value=0.2120
Training epoch  36/100  loss=1.5492  loss_policy=1.3353  loss_value=0.2139
Training epoch  37/100  loss=1.5491  loss_policy=1.3366  loss_value=0.2124
Training epoch  38/100  loss=1.5285  loss_policy=1.3214  loss_value=0.2071
Training epoch  39/100  loss=1.5249  loss_policy=1.3158  loss_value=0.2090
Training epoch  40/100  loss=1.5122  loss_policy=1.3055  loss_value=0.2067
Training epoch  41/100  loss=1.5090  loss_policy=1.3032  loss_value=0.2058
Training epoch  42/100  loss=1.4971  loss_policy=1.2919  loss_value=0.2052
Training epoch  43/100  loss=1.4945  loss_policy=1.2886  loss_value=0.2059
Training epoch  44/100  loss=1.4834  loss_policy=1.2792  loss_value=0.2042
Training epoch  45/100  loss=1.4753  loss_policy=1.2730  loss_value=0.2024
Training epoch  46/100  loss=1.4717  loss_policy=1.2688  loss_value=0.2028
Training epoch  47/100  loss=1.4584  loss_policy=1.2597  loss_value=0.1987
Training epoch  48/100  loss=1.4547  loss_policy=1.2557  loss_value=0.1990
Training epoch  49/100  loss=1.4400  loss_policy=1.2434  loss_value=0.1966
Training epoch  50/100  loss=1.4322  loss_policy=1.2348  loss_value=0.1974
Training epoch  51/100  loss=1.4311  loss_policy=1.2352  loss_value=0.1959
Training epoch  52/100  loss=1.4188  loss_policy=1.2226  loss_value=0.1962
Training epoch  53/100  loss=1.4113  loss_policy=1.2169  loss_value=0.1944
Training epoch  54/100  loss=1.4044  loss_policy=1.2091  loss_value=0.1953
Training epoch  55/100  loss=1.3880  loss_policy=1.1956  loss_value=0.1924
Training epoch  56/100  loss=1.3827  loss_policy=1.1911  loss_value=0.1916
Training epoch  57/100  loss=1.3808  loss_policy=1.1915  loss_value=0.1893
Training epoch  58/100  loss=1.3710  loss_policy=1.1807  loss_value=0.1903
Training epoch  59/100  loss=1.3594  loss_policy=1.1686  loss_value=0.1909
Training epoch  60/100  loss=1.3522  loss_policy=1.1646  loss_value=0.1877
Training epoch  61/100  loss=1.3471  loss_policy=1.1583  loss_value=0.1888
Training epoch  62/100  loss=1.3394  loss_policy=1.1519  loss_value=0.1875
Training epoch  63/100  loss=1.3300  loss_policy=1.1440  loss_value=0.1859
Training epoch  64/100  loss=1.3205  loss_policy=1.1362  loss_value=0.1843
Training epoch  65/100  loss=1.3124  loss_policy=1.1260  loss_value=0.1864
Training epoch  66/100  loss=1.2980  loss_policy=1.1157  loss_value=0.1822
Training epoch  67/100  loss=1.2916  loss_policy=1.1116  loss_value=0.1800
Training epoch  68/100  loss=1.2853  loss_policy=1.1038  loss_value=0.1814
Training epoch  69/100  loss=1.2781  loss_policy=1.0984  loss_value=0.1797
Training epoch  70/100  loss=1.2718  loss_policy=1.0932  loss_value=0.1786
Training epoch  71/100  loss=1.2649  loss_policy=1.0862  loss_value=0.1787
Training epoch  72/100  loss=1.2543  loss_policy=1.0778  loss_value=0.1765
Training epoch  73/100  loss=1.2465  loss_policy=1.0714  loss_value=0.1751
Training epoch  74/100  loss=1.2442  loss_policy=1.0658  loss_value=0.1784
Training epoch  75/100  loss=1.2358  loss_policy=1.0600  loss_value=0.1758
Training epoch  76/100  loss=1.2231  loss_policy=1.0483  loss_value=0.1748
Training epoch  77/100  loss=1.2212  loss_policy=1.0474  loss_value=0.1738
Training epoch  78/100  loss=1.2121  loss_policy=1.0385  loss_value=0.1736
Training epoch  79/100  loss=1.2044  loss_policy=1.0322  loss_value=0.1722
Training epoch  80/100  loss=1.1995  loss_policy=1.0280  loss_value=0.1715
Training epoch  81/100  loss=1.1929  loss_policy=1.0214  loss_value=0.1715
Training epoch  82/100  loss=1.1869  loss_policy=1.0141  loss_value=0.1728
Training epoch  83/100  loss=1.1789  loss_policy=1.0089  loss_value=0.1699
Training epoch  84/100  loss=1.1749  loss_policy=1.0062  loss_value=0.1687
Training epoch  85/100  loss=1.1669  loss_policy=0.9985  loss_value=0.1684
Training epoch  86/100  loss=1.1655  loss_policy=0.9970  loss_value=0.1685
Training epoch  87/100  loss=1.1596  loss_policy=0.9907  loss_value=0.1689
Training epoch  88/100  loss=1.1546  loss_policy=0.9853  loss_value=0.1692
Training epoch  89/100  loss=1.1536  loss_policy=0.9847  loss_value=0.1688
Training epoch  90/100  loss=1.1457  loss_policy=0.9778  loss_value=0.1679
Training epoch  91/100  loss=1.1428  loss_policy=0.9754  loss_value=0.1674
Training epoch  92/100  loss=1.1382  loss_policy=0.9729  loss_value=0.1654
Training epoch  93/100  loss=1.1350  loss_policy=0.9682  loss_value=0.1668
Training epoch  94/100  loss=1.1333  loss_policy=0.9660  loss_value=0.1673
Training epoch  95/100  loss=1.1293  loss_policy=0.9637  loss_value=0.1655
Training epoch  96/100  loss=1.1310  loss_policy=0.9645  loss_value=0.1664
Training epoch  97/100  loss=1.1237  loss_policy=0.9589  loss_value=0.1648
Training epoch  98/100  loss=1.1254  loss_policy=0.9609  loss_value=0.1645
Training epoch  99/100  loss=1.1213  loss_policy=0.9570  loss_value=0.1642
Training epoch 100/100  loss=1.1201  loss_policy=0.9544  loss_value=0.1657

Training done — final loss=1.1201  loss_policy=0.9544  loss_value=0.1657

[timing] training:     5.2 min

Evaluate: 40 games across workers...


Evaluate 1/40  W:0  D:1  L:0
Evaluate 2/40  W:0  D:2  L:0
Evaluate 3/40  W:1  D:2  L:0
Evaluate 4/40  W:2  D:2  L:0
Evaluate 5/40  W:2  D:3  L:0
Evaluate 6/40  W:3  D:3  L:0
Evaluate 7/40  W:3  D:4  L:0
Evaluate 8/40  W:3  D:5  L:0
Evaluate 9/40  W:3  D:6  L:0
Evaluate 10/40  W:3  D:6  L:1
Evaluate 11/40  W:4  D:6  L:1
Evaluate 12/40  W:4  D:7  L:1
Evaluate 13/40  W:4  D:7  L:2
Evaluate 14/40  W:4  D:8  L:2
Evaluate 15/40  W:4  D:8  L:3
Evaluate 16/40  W:5  D:8  L:3
Evaluate 17/40  W:6  D:8  L:3
Evaluate 18/40  W:7  D:8  L:3
Evaluate 19/40  W:8  D:8  L:3
Evaluate 20/40  W:9  D:8  L:3
Evaluate 21/40  W:10  D:8  L:3
Evaluate 22/40  W:11  D:8  L:3
Evaluate 23/40  W:11  D:9  L:3
Evaluate 24/40  W:11  D:10  L:3
Evaluate 25/40  W:11  D:11  L:3
Evaluate 26/40  W:11  D:12  L:3
Evaluate 27/40  W:11  D:13  L:3
Evaluate 28/40  W:11  D:14  L:3
Evaluate 29/40  W:12  D:14  L:3
Evaluate 30/40  W:12  D:15  L:3
Evaluate 31/40  W:13  D:15  L:3
Evaluate 32/40  W:13  D:16  L:3
Evaluate 33/40  W:13  D:17  L:3
Evaluate 34/40  W:13  D:18  L:3
Evaluate 35/40  W:13  D:19  L:3
Evaluate 36/40  W:13  D:20  L:3
Evaluate 37/40  W:13  D:21  L:3
Evaluate 38/40  W:13  D:22  L:3
Evaluate 39/40  W:13  D:22  L:4
Evaluate 40/40  W:13  D:23  L:4

Saved 1661 eval positions to replay buffer

Evaluation result — New wins: 13  Draws: 23  New losses: 4  (40 games)

New-model score vs best: 0.6125  (PROMOTED)

Change BestPlayer

[timing] eval-network: 13.2 min


VS_GreedyForward 1/5  W:1 D:0 L:0
VS_GreedyForward 2/5  W:2 D:0 L:0
VS_GreedyForward 3/5  W:3 D:0 L:0
VS_GreedyForward 4/5  W:4 D:0 L:0
VS_GreedyForward 5/5  W:4 D:1 L:0

VS_GreedyForward — W:4  D:1  L:0  Score:0.90


VS_BFS 1/5  W:1 D:0 L:0
VS_BFS 2/5  W:1 D:0 L:1
VS_BFS 3/5  W:2 D:0 L:1
VS_BFS 4/5  W:2 D:0 L:2
VS_BFS 5/5  W:3 D:0 L:2

VS_BFS — W:3  D:0  L:2  Score:0.60

[timing] eval-best:    1.7 min

--- Cycle 34 done in 58.5 min  |  Total: 17:55:12 ---



==================== Cycle  35  [19:43:10] ====================


Self-play 1/200  W:1  D:0  L:0
Self-play 2/200  W:2  D:0  L:0
Self-play 3/200  W:3  D:0  L:0
Self-play 4/200  W:3  D:0  L:1
Self-play 5/200  W:3  D:0  L:2
Self-play 6/200  W:3  D:0  L:3
Self-play 7/200  W:4  D:0  L:3
Self-play 8/200  W:5  D:0  L:3
Self-play 9/200  W:5  D:0  L:4
Self-play 10/200  W:6  D:0  L:4
Self-play 11/200  W:7  D:0  L:4
